num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
BCE: 76325.6562	KLD: 6159.9092	
BCE: 86952.8125	KLD: 6332.8906	
BCE: 74307.4141	KLD: 5230.3955	
BCE: 80791.2734	KLD: 5750.3350	
BCE: 86834.8984	KLD: 5542.3848	
BCE: 85871.1016	KLD: 6439.3862	
BCE: 77524.6094	KLD: 5421.5269	
BCE: 84167.1406	KLD: 6352.4927	
BCE: 75211.6328	KLD: 5453.7983	
BCE: 102466.5078	KLD: 6846.2031	
BCE: 77504.4141	KLD: 5848.4033	
BCE: 81917.0156	KLD: 5432.0728	
BCE: 80612.6875	KLD: 5374.7793	
BCE: 76460.3906	KLD: 5587.2432	
BCE: 89113.9375	KLD: 5443.9463	
BCE: 81018.7031	KLD: 6177.0947	
BCE: 86894.3203	KLD: 6186.8428	
BCE: 90805.8672	KLD: 5798.5923	
BCE: 94150.7656	KLD: 6186.9404	
BCE: 69838.5859	KLD: 5082.6318	
BCE: 79004.1562	KLD: 5680.7671	
BCE: 98310.4766	KLD: 5938.6821	
BCE: 90313.5000	KLD: 5874.0596	
BCE: 79344.2812	KLD: 5156.0371	
BCE: 110521.8125	KLD: 6195.7793	
BCE: 81605.2578	KLD: 5190.0601	
BCE: 80469.1250	KLD: 4747.5342	
BCE: 85603.3359	KLD: 5009.3262	
BCE: 76841.4375	KLD: 4594.6616	
BCE: 89410.3828	KLD: 5015.9375	
BCE: 95398.6250	KLD: 5256.2246	
BCE: 88447.3672	KLD: 5193.7178	
BCE: 96468.3672	KLD: 5417.2261	
BCE: 75235.9844	KLD: 4118.1909	
BCE: 84003.5156	KLD: 4572.4448	
BCE: 76014.4688	KLD: 4424.6201	
BCE: 76518.5469	KLD: 4616.1157	
BCE: 90706.7031	KLD: 4831.1636	
BCE: 77047.7812	KLD: 4723.5903	
BCE: 82689.8906	KLD: 5182.0684	
BCE: 74435.5469	KLD: 4446.1777	
BCE: 87994.6172	KLD: 5197.2056	
BCE: 82382.6094	KLD: 4919.9248	
BCE: 80384.6562	KLD: 5738.4814	
BCE: 85702.8594	KLD: 6035.6318	
BCE: 79687.1562	KLD: 5307.7764	
BCE: 82371.9062	KLD: 5021.1123	
BCE: 84870.7812	KLD: 5926.3374	
BCE: 98432.2812	KLD: 9217.5928	
BCE: 78549.9375	KLD: 5748.5029	
BCE: 91250.4688	KLD: 5636.8965	
BCE: 97601.5000	KLD: 7329.3018	
BCE: 87228.6719	KLD: 5916.0874	
BCE: 79167.1719	KLD: 5365.7739	
BCE: 82614.7656	KLD: 6056.2490	
BCE: 77510.1250	KLD: 5727.8799	
BCE: 79336.8828	KLD: 5750.5137	
BCE: 92814.5625	KLD: 6626.2168	
BCE: 94665.8828	KLD: 7158.9131	
BCE: 106506.0156	KLD: 7334.5503	
BCE: 85041.3594	KLD: 6167.3037	
BCE: 80130.9688	KLD: 5715.9443	
BCE: 83833.1641	KLD: 6427.2500	
BCE: 96167.7578	KLD: 7900.1084	
BCE: 88090.9844	KLD: 7306.3389	
BCE: 77392.7031	KLD: 6072.3535	
BCE: 103332.5000	KLD: 6990.0020	
BCE: 82576.4453	KLD: 5845.5620	
BCE: 86404.9688	KLD: 7846.9302	
BCE: 81962.5781	KLD: 7305.4092	
BCE: 103180.2969	KLD: 7794.9873	
BCE: 92152.8594	KLD: 6854.2236	
BCE: 73035.5312	KLD: 5860.7598	
BCE: 90428.9375	KLD: 7655.1841	
BCE: 79462.8906	KLD: 7024.2544	
BCE: 86534.2422	KLD: 8282.5684	
BCE: 91388.0391	KLD: 8366.9990	
BCE: 76746.9844	KLD: 6781.4482	
BCE: 71591.6016	KLD: 6450.5732	
BCE: 84904.2812	KLD: 7595.8740	
BCE: 87153.4375	KLD: 7446.7944	
BCE: 93696.1641	KLD: 7925.4277	
BCE: 97879.6094	KLD: 7993.2563	
BCE: 74935.0469	KLD: 6452.5684	
BCE: 95213.0625	KLD: 7960.3047	
BCE: 79165.0000	KLD: 7139.9111	
BCE: 84904.0781	KLD: 6948.8857	
BCE: 87236.1719	KLD: 7109.7266	
BCE: 72271.8203	KLD: 5776.4146	
BCE: 80931.2266	KLD: 6335.4976	
BCE: 82485.8125	KLD: 5764.2656	
BCE: 82677.0234	KLD: 6777.0005	
BCE: 93799.0156	KLD: 6795.0737	
BCE: 79624.9531	KLD: 5862.4756	
BCE: 85014.3438	KLD: 5560.8701	
BCE: 75414.5156	KLD: 5525.4688	
BCE: 84329.3750	KLD: 5637.1699	
BCE: 94270.3906	KLD: 4870.6860	
BCE: 79103.0781	KLD: 6070.3086	
BCE: 76985.9688	KLD: 5416.2939	
BCE: 98012.2344	KLD: 6166.0527	
BCE: 71792.6094	KLD: 5013.6328	
BCE: 85545.0234	KLD: 5685.1177	
BCE: 81761.6562	KLD: 6220.1401	
BCE: 76653.2344	KLD: 5932.6851	
BCE: 79654.8516	KLD: 5899.5679	
BCE: 98836.5469	KLD: 5729.4014	
BCE: 93669.7656	KLD: 6732.7979	
BCE: 82650.3516	KLD: 6322.6128	
BCE: 88946.6953	KLD: 5585.7139	
BCE: 80148.6953	KLD: 6050.9092	
BCE: 80078.5781	KLD: 6088.6431	
BCE: 76707.4062	KLD: 5347.4678	
BCE: 117140.7656	KLD: 7293.5532	
BCE: 77364.2188	KLD: 5686.2993	
BCE: 87027.9375	KLD: 6922.9937	
BCE: 104326.7656	KLD: 7657.0830	
BCE: 77524.5781	KLD: 5278.8047	
BCE: 79703.2266	KLD: 6208.7920	


BCE: 84790.3750	KLD: 6016.3330	
BCE: 83124.7734	KLD: 6328.0352	
BCE: 86147.9453	KLD: 6897.6104	
BCE: 84987.2344	KLD: 6747.1172	
BCE: 76003.3906	KLD: 5927.6953	
BCE: 75315.5078	KLD: 5298.5908	
BCE: 72668.9688	KLD: 5189.8613	
BCE: 70492.4609	KLD: 5309.7617	
BCE: 77593.0156	KLD: 5551.8335	
BCE: 92631.9219	KLD: 7531.8662	
BCE: 73304.8438	KLD: 5696.5381	
BCE: 81838.5625	KLD: 6669.5049	
BCE: 78612.6094	KLD: 5533.9058	
BCE: 96935.0938	KLD: 7924.8203	
BCE: 83556.1875	KLD: 7202.8247	
BCE: 86750.2891	KLD: 7045.8345	
BCE: 99948.6719	KLD: 6971.5986	
BCE: 94581.7422	KLD: 6884.5195	
BCE: 85907.3594	KLD: 5671.7310	
BCE: 78569.4844	KLD: 5935.4814	
BCE: 84183.8672	KLD: 6140.8452	
BCE: 71781.8047	KLD: 5669.8828	
BCE: 74579.6953	KLD: 5816.8652	
BCE: 84551.1328	KLD: 6227.8423	
BCE: 86800.6328	KLD: 6368.5205	
BCE: 78027.4297	KLD: 5614.4365	
BCE: 75602.9609	KLD: 5387.3643	
BCE: 71144.4297	KLD: 5317.9106	
BCE: 89826.5469	KLD: 7383.6177	
BCE: 82008.5156	KLD: 5926.1631	
BCE: 81258.6328	KLD: 6512.2686	
BCE: 73906.2109	KLD: 5553.2041	
BCE: 83915.4531	KLD: 6445.8906	
BCE: 87227.6562	KLD: 7091.0259	
BCE: 81051.5938	KLD: 6528.2222	
BCE: 76799.0469	KLD: 4965.7910	
BCE: 89608.0000	KLD: 6612.0684	
BCE: 83163.6016	KLD: 5983.3271	
BCE: 90009.5312	KLD: 7018.4619	
BCE: 94214.8203	KLD: 7357.8843	
BCE: 86262.1719	KLD: 5965.2480	
BCE: 72195.9062	KLD: 5740.5703	
BCE: 73235.5781	KLD: 6248.4517	
BCE: 79089.0469	KLD: 5948.7109	
BCE: 89056.0000	KLD: 6718.0439	
BCE: 81322.1406	KLD: 6553.3403	
BCE: 83058.5469	KLD: 6244.3091	
BCE: 79374.7344	KLD: 5594.9795	
BCE: 94139.9062	KLD: 6879.1465	
BCE: 70556.9141	KLD: 5582.0410	
BCE: 86476.6953	KLD: 11890.2852	
BCE: 86290.3906	KLD: 6499.5156	
BCE: 89900.6562	KLD: 7308.9404	
BCE: 90402.4375	KLD: 6165.3667	
BCE: 77050.4922	KLD: 6473.6753	
BCE: 70926.5625	KLD: 5435.0381	
BCE: 71991.8906	KLD: 5345.2432	
BCE: 74643.8359	KLD: 6003.1963	
BCE: 86718.0625	KLD: 7407.1802	
BCE: 75822.4766	KLD: 6702.3213	
BCE: 83951.5000	KLD: 7559.6328	
BCE: 68495.8594	KLD: 5740.0156	
BCE: 97990.0781	KLD: 7625.0098	
BCE: 70998.6953	KLD: 6133.1191	
BCE: 80787.4062	KLD: 6819.4111	
BCE: 89162.3750	KLD: 7098.3081	
BCE: 75740.4219	KLD: 5330.8721	
BCE: 75185.3672	KLD: 6422.1802	
BCE: 84194.4531	KLD: 5938.4048	
BCE: 83648.0781	KLD: 6615.6270	
BCE: 93111.4844	KLD: 5732.9429	
BCE: 75481.7188	KLD: 5864.3545	
BCE: 86142.5625	KLD: 6612.0254	
BCE: 79707.8750	KLD: 5819.4497	
BCE: 73704.2422	KLD: 5540.9473	
BCE: 76274.8125	KLD: 5739.5947	
BCE: 79950.9844	KLD: 5279.6729	
BCE: 70978.7500	KLD: 4923.8267	
BCE: 83145.2422	KLD: 5309.7090	
BCE: 79283.3281	KLD: 5295.6914	
BCE: 102421.2422	KLD: 6600.3408	
BCE: 104913.8750	KLD: 7662.7041	
BCE: 93309.6562	KLD: 6337.7002	
BCE: 93631.1094	KLD: 5422.7690	
BCE: 95312.4219	KLD: 6139.7207	
BCE: 72272.2734	KLD: 5779.4521	
BCE: 90480.0156	KLD: 6140.9766	
BCE: 87080.1797	KLD: 6619.3320	
BCE: 82370.5938	KLD: 6525.3564	
BCE: 67529.8594	KLD: 5354.3887	
BCE: 85221.8672	KLD: 6528.1611	
BCE: 73407.0781	KLD: 6235.8613	
BCE: 81107.7578	KLD: 6832.1904	
BCE: 66383.2656	KLD: 5700.0352	
BCE: 93842.1484	KLD: 7802.0811	
BCE: 82432.1016	KLD: 6326.3037	
BCE: 92597.3828	KLD: 7495.8882	
BCE: 82140.9062	KLD: 6080.0210	
BCE: 95503.6250	KLD: 7742.9497	
BCE: 83866.0859	KLD: 6442.1333	
BCE: 165627.5469	KLD: 36546.0469	
BCE: 77438.8906	KLD: 6639.4731	
BCE: 80597.2266	KLD: 7202.7798	
BCE: 78370.1875	KLD: 6951.6738	
BCE: 95380.3281	KLD: 8308.7852	
BCE: 84596.5938	KLD: 7492.3594	
BCE: 89449.1562	KLD: 7351.4463	
BCE: 95622.0547	KLD: 7916.4033	
BCE: 72571.4844	KLD: 7115.9790	
BCE: 73115.1250	KLD: 7940.5239	
BCE: 76053.7812	KLD: 6972.3936	
BCE: 76646.6641	KLD: 6386.7402	
BCE: 84044.5234	KLD: 6739.7871	
BCE: 74682.6484	KLD: 6932.4717	
BCE: 68651.7500	KLD: 6591.2812	
BCE: 73838.5156	KLD: 6513.0850	
BCE: 80245.7812	KLD: 7270.9014	
BCE: 70883.4375	KLD: 6838.4492	
BCE: 68556.3516	KLD: 6160.6885	
BCE: 73482.1328	KLD: 6532.2339	
BCE: 80557.8438	KLD: 7225.3149	
BCE: 77719.4219	KLD: 6969.0898	
BCE: 100155.4297	KLD: 8149.9121	
BCE: 107450.3281	KLD: 7780.6729	
BCE: 82234.6641	KLD: 7006.4844	
BCE: 80737.5703	KLD: 7649.3965	
BCE: 81188.0312	KLD: 7682.8818	
BCE: 77608.5469	KLD: 7371.3862	
BCE: 65964.0703	KLD: 6333.6338	


BCE: 81809.2969	KLD: 7700.6387	
BCE: 84034.3906	KLD: 7709.6543	
BCE: 81735.8359	KLD: 7379.1055	
BCE: 96353.8047	KLD: 8312.7373	
BCE: 74100.9219	KLD: 6506.8730	
BCE: 82642.3047	KLD: 7661.4077	
BCE: 106084.8906	KLD: 9410.8047	
BCE: 79435.4062	KLD: 8101.4551	
BCE: 76018.2344	KLD: 7551.8345	
BCE: 78210.4844	KLD: 7829.2134	
BCE: 77922.3906	KLD: 7925.8491	
BCE: 77252.9062	KLD: 7964.3687	
BCE: 76996.8906	KLD: 7799.2188	
BCE: 84574.1953	KLD: 7813.6772	
BCE: 99811.3984	KLD: 9364.1875	
BCE: 79336.9531	KLD: 8561.2637	
BCE: 79517.3438	KLD: 8633.9756	
BCE: 71363.1094	KLD: 7217.4316	
BCE: 79919.6016	KLD: 8647.4258	
BCE: 93644.5156	KLD: 8999.6484	
BCE: 75843.8438	KLD: 8329.3506	
BCE: 98566.4141	KLD: 8792.1426	
BCE: 78364.4531	KLD: 8290.7412	
BCE: 82069.7266	KLD: 7763.0283	
BCE: 76277.5781	KLD: 7828.2949	
BCE: 82661.5781	KLD: 8337.9863	
BCE: 76286.0625	KLD: 8404.0068	
BCE: 78476.8516	KLD: 7489.3564	
BCE: 75820.0938	KLD: 7243.8730	
BCE: 86770.5312	KLD: 9153.2383	
BCE: 78417.6250	KLD: 7880.5098	
BCE: 80526.9688	KLD: 8026.4526	
BCE: 72103.5312	KLD: 7271.5229	
BCE: 77021.7812	KLD: 7272.0879	
BCE: 81898.2734	KLD: 7581.9512	
BCE: 82203.2656	KLD: 6832.5703	
BCE: 73762.4375	KLD: 6941.8535	
BCE: 81302.0078	KLD: 7923.7778	
BCE: 74340.3438	KLD: 6558.6255	
BCE: 69384.8906	KLD: 6810.0830	
BCE: 87516.0547	KLD: 8152.0796	
BCE: 76877.8750	KLD: 7446.5713	
BCE: 70010.4531	KLD: 6174.3184	
BCE: 97131.1094	KLD: 6834.3867	
BCE: 82306.3672	KLD: 6764.5840	
BCE: 91420.5234	KLD: 7192.8447	
BCE: 69691.1094	KLD: 6061.6367	
BCE: 76856.7188	KLD: 7146.4458	
BCE: 81751.6016	KLD: 6336.4238	
BCE: 80942.3203	KLD: 6835.8291	
BCE: 87065.0234	KLD: 7074.1602	
BCE: 89145.4062	KLD: 6969.4570	
BCE: 94229.7969	KLD: 6715.4653	
BCE: 91461.1328	KLD: 6779.6909	
BCE: 69558.6172	KLD: 6125.4819	
BCE: 85717.7344	KLD: 7003.0049	
BCE: 80832.3594	KLD: 7056.5830	
BCE: 71017.3203	KLD: 5864.8125	
BCE: 102438.3672	KLD: 6351.1162	
BCE: 75275.6641	KLD: 6460.3960	
BCE: 76995.2656	KLD: 5449.2129	
BCE: 89229.3281	KLD: 6853.2915	
BCE: 72596.9688	KLD: 5892.4658	
BCE: 77251.6641	KLD: 5972.9502	
BCE: 77985.1953	KLD: 7012.8682	
BCE: 84914.5781	KLD: 6617.8096	
BCE: 83615.9375	KLD: 7057.5352	
BCE: 79203.3750	KLD: 7234.8945	
BCE: 75550.9219	KLD: 7094.9614	
BCE: 81044.0938	KLD: 7767.0698	
BCE: 82941.6484	KLD: 6891.1768	
BCE: 78255.9688	KLD: 6428.9229	
BCE: 90293.6641	KLD: 8748.9531	
BCE: 78850.0703	KLD: 7107.1006	
BCE: 86029.4688	KLD: 7569.4204	
BCE: 81053.7656	KLD: 7319.2617	
BCE: 76748.4688	KLD: 6588.3013	
BCE: 78383.9062	KLD: 6392.9385	
BCE: 72094.2969	KLD: 6166.5703	
BCE: 72553.5547	KLD: 6686.1914	
BCE: 77983.0781	KLD: 7252.8721	
BCE: 89293.0625	KLD: 6685.1172	
BCE: 71176.9531	KLD: 6527.3535	
BCE: 70538.0000	KLD: 5280.1689	
BCE: 82018.0625	KLD: 6662.3398	
BCE: 71628.6953	KLD: 6115.1851	
BCE: 73453.6797	KLD: 6442.7949	
BCE: 95489.0469	KLD: 7243.1523	
BCE: 75583.0000	KLD: 5971.0972	
BCE: 77953.8359	KLD: 6063.8828	
BCE: 76354.2812	KLD: 5565.3516	
BCE: 94637.2734	KLD: 6823.4951	
BCE: 73041.3438	KLD: 5061.8779	
BCE: 71442.2188	KLD: 5709.0420	
BCE: 83641.5000	KLD: 6302.0811	
BCE: 70947.6250	KLD: 5575.5674	
BCE: 73426.0625	KLD: 6478.1797	
BCE: 77449.4688	KLD: 5869.3013	
BCE: 70455.6328	KLD: 5808.5059	
BCE: 79563.9609	KLD: 6589.8721	
BCE: 81757.5469	KLD: 5354.0527	
BCE: 75562.1406	KLD: 7062.4023	
BCE: 90433.1719	KLD: 6628.9277	
BCE: 93541.4844	KLD: 6482.0107	
BCE: 75318.8359	KLD: 5527.8579	
BCE: 83305.0781	KLD: 6130.6436	
BCE: 84384.3281	KLD: 6844.5508	
BCE: 75486.5234	KLD: 6104.7529	
BCE: 72635.0391	KLD: 5932.4873	
BCE: 82921.0156	KLD: 6118.0459	
BCE: 73438.6875	KLD: 6268.5371	
BCE: 73628.0469	KLD: 5229.7632	
BCE: 76076.7031	KLD: 4980.5664	
BCE: 71951.7812	KLD: 5794.6650	
BCE: 97879.7656	KLD: 6040.8550	
BCE: 72035.8203	KLD: 5052.2256	
BCE: 84875.0234	KLD: 7082.3794	
BCE: 74957.1875	KLD: 4986.9214	
BCE: 86748.6250	KLD: 5912.4766	
BCE: 71653.5312	KLD: 5291.0752	
BCE: 82371.0156	KLD: 5402.1187	
BCE: 97395.3906	KLD: 6078.6992	
BCE: 94105.2500	KLD: 6498.5078	
BCE: 74783.8516	KLD: 5538.1719	
BCE: 66110.3125	KLD: 4541.4668	
BCE: 94707.6328	KLD: 6246.0303	
BCE: 68336.1094	KLD: 5219.8818	
BCE: 83000.8047	KLD: 6159.3721	
BCE: 80659.1406	KLD: 6102.2056	


BCE: 81573.2969	KLD: 5298.0703	
BCE: 86559.7031	KLD: 6434.4067	
BCE: 95365.4844	KLD: 6946.1768	
BCE: 81129.9375	KLD: 6320.8975	
BCE: 72597.9531	KLD: 5176.8579	
BCE: 75897.1250	KLD: 6292.4858	
BCE: 75196.9609	KLD: 5559.0684	
BCE: 78497.5625	KLD: 6288.7783	
BCE: 101987.7656	KLD: 6426.9727	
BCE: 81627.1094	KLD: 6614.0493	
BCE: 82690.9062	KLD: 6710.0566	
BCE: 86454.8516	KLD: 8169.2959	
BCE: 85749.8750	KLD: 7047.6025	
BCE: 79226.7578	KLD: 7398.0078	
BCE: 73437.7969	KLD: 6166.4766	
BCE: 74635.4688	KLD: 6755.5137	
BCE: 82490.2656	KLD: 6832.5938	
BCE: 82590.1719	KLD: 6746.8682	
BCE: 73107.2656	KLD: 6307.4380	
BCE: 82164.7344	KLD: 7606.3525	
BCE: 81673.5938	KLD: 7733.2241	
BCE: 89609.2500	KLD: 7585.8418	
BCE: 74786.8281	KLD: 7052.3496	
BCE: 68994.8594	KLD: 5998.6045	
BCE: 69884.2656	KLD: 6894.4502	
BCE: 76499.5391	KLD: 7250.5435	
BCE: 75247.7734	KLD: 7077.4873	
BCE: 71099.5156	KLD: 6848.7334	
BCE: 81265.2344	KLD: 8220.3145	
BCE: 71558.2734	KLD: 7089.2275	
BCE: 85127.1094	KLD: 7486.0498	
BCE: 78412.4219	KLD: 7032.5186	
BCE: 81081.3281	KLD: 7098.7227	
BCE: 78765.9219	KLD: 6895.0635	
BCE: 75418.8516	KLD: 5776.0850	
BCE: 80297.3750	KLD: 7073.2715	
BCE: 76175.5547	KLD: 6295.8354	
BCE: 88667.7188	KLD: 6401.0000	
BCE: 72423.7969	KLD: 6075.9727	
BCE: 80983.5625	KLD: 6513.4463	
BCE: 82181.9922	KLD: 6185.1001	
BCE: 77143.8281	KLD: 6367.6348	
BCE: 70347.2812	KLD: 5700.8867	
BCE: 74563.5859	KLD: 6774.7744	
BCE: 80669.4609	KLD: 5555.0986	
BCE: 66297.2031	KLD: 5060.0664	
BCE: 85176.7812	KLD: 6332.6758	
BCE: 64852.6914	KLD: 4833.5381	
BCE: 76274.7656	KLD: 5710.5908	
BCE: 82154.4219	KLD: 5480.8101	
BCE: 74810.1094	KLD: 4754.8721	
BCE: 81701.3438	KLD: 5659.4312	
BCE: 68825.2891	KLD: 4643.8008	
BCE: 78330.4922	KLD: 4898.2129	
BCE: 70039.4531	KLD: 4693.2959	
BCE: 71723.7578	KLD: 4684.4482	
BCE: 66194.6250	KLD: 4561.7354	
BCE: 79543.8438	KLD: 5244.1519	
BCE: 65332.7656	KLD: 4504.7480	
BCE: 74763.0703	KLD: 5297.4824	
BCE: 72005.6250	KLD: 4541.6030	
BCE: 70877.1016	KLD: 4621.9336	
BCE: 69345.1328	KLD: 4390.9082	
BCE: 74643.1641	KLD: 5152.6982	
BCE: 81775.7812	KLD: 5954.5215	
BCE: 80458.2734	KLD: 5082.3076	
BCE: 76724.3359	KLD: 4985.4058	
BCE: 73399.8516	KLD: 4426.7646	
BCE: 85894.0625	KLD: 5718.9541	
BCE: 68322.6406	KLD: 4634.2217	
BCE: 85301.5391	KLD: 5217.9863	
BCE: 70290.0312	KLD: 4599.2197	
BCE: 74716.8359	KLD: 4754.6143	
BCE: 81945.6562	KLD: 5539.8584	
BCE: 69185.9688	KLD: 4860.6396	
BCE: 69534.6250	KLD: 5000.6177	
BCE: 74516.3516	KLD: 4528.5078	
BCE: 81816.3750	KLD: 5535.8848	
BCE: 73585.4531	KLD: 5036.4600	
BCE: 77240.9922	KLD: 4669.9224	
BCE: 65254.5469	KLD: 4067.3423	
BCE: 103220.0391	KLD: 5450.7715	
BCE: 79066.8750	KLD: 4434.5713	
BCE: 73598.5000	KLD: 5248.2349	
BCE: 92731.6562	KLD: 5071.2295	
BCE: 98981.7812	KLD: 5664.7881	
BCE: 76509.8750	KLD: 4401.8584	
BCE: 66860.5312	KLD: 3715.9727	
BCE: 72086.9141	KLD: 4417.2832	
BCE: 80071.6719	KLD: 4728.0781	
BCE: 82767.7031	KLD: 4793.4844	
BCE: 68380.3594	KLD: 4360.4131	
BCE: 92814.0781	KLD: 5694.8779	
BCE: 72681.2578	KLD: 4579.5732	
BCE: 69674.6875	KLD: 3672.4077	
BCE: 86946.1797	KLD: 4903.7822	
BCE: 61754.4141	KLD: 3927.3984	
BCE: 71200.4844	KLD: 3818.7820	
BCE: 64342.7266	KLD: 3760.2100	
BCE: 84969.3828	KLD: 4827.6299	
BCE: 84688.6484	KLD: 4577.8032	
BCE: 75285.5000	KLD: 4684.8877	
BCE: 87085.4844	KLD: 5366.4785	
BCE: 80239.9922	KLD: 4974.3613	
BCE: 85046.0000	KLD: 5281.6543	
BCE: 85836.2344	KLD: 6232.5884	
BCE: 78632.8750	KLD: 4824.9121	
BCE: 78294.2656	KLD: 4712.3701	
BCE: 82785.6016	KLD: 5458.3701	
BCE: 79145.7031	KLD: 5756.0708	
BCE: 73364.0391	KLD: 6142.4951	
BCE: 82613.3594	KLD: 6198.5645	
BCE: 69384.3750	KLD: 5582.8701	
BCE: 69758.0938	KLD: 5093.2334	
BCE: 69919.6797	KLD: 5513.3833	
BCE: 82340.9844	KLD: 6176.2422	
BCE: 95122.8906	KLD: 6037.9980	
BCE: 67555.5625	KLD: 5329.5137	
BCE: 84445.4766	KLD: 6262.0278	
BCE: 65225.8359	KLD: 4594.2812	
BCE: 73170.7500	KLD: 5932.5918	
BCE: 60576.8438	KLD: 4403.7803	
BCE: 70594.3906	KLD: 5480.1143	
BCE: 79017.9609	KLD: 5666.0532	
BCE: 68355.7969	KLD: 5792.0225	
BCE: 81985.5156	KLD: 5334.3066	
BCE: 67076.8828	KLD: 5211.4336	
BCE: 71525.8984	KLD: 6181.6230	
BCE: 66743.5156	KLD: 5026.8462	


BCE: 73003.5703	KLD: 5758.0830	
BCE: 79674.5781	KLD: 5560.6450	
BCE: 81449.5938	KLD: 6065.2188	
BCE: 86321.9453	KLD: 6722.0269	
BCE: 62408.9648	KLD: 5571.4351	
BCE: 95725.9375	KLD: 7439.5645	
BCE: 80824.9922	KLD: 7341.9810	
BCE: 76100.6250	KLD: 5642.2393	
BCE: 75357.3125	KLD: 6353.5869	
BCE: 73499.7734	KLD: 6018.0254	
BCE: 65891.3438	KLD: 5870.8213	
BCE: 74777.5156	KLD: 5664.4590	
